time,HMS_SO4_ratio_UT1416
2022-07-20 00:00:00,0.05437770151280515
2022-07-20 01:00:00,0.055924282729585585
2022-07-20 02:00:00,0.0576819071947627
2022-07-20 03:00:00,0.059493278681674956
2022-07-20 04:00:00,0.061222082809098924
2022-07-20 05:00:00,0.06311174642904317
2022-07-20 06:00:00,0.06549409186381824
2022-07-20 07:00:00,0.06835714413612347
2022-07-20 08:00:00,0.07144141996544727
2022-07-20 09:00:00,0.07448693730234368
2022-07-20 10:00:00,0.07743283075813746
2022-07-20 11:00:00,0.08018796104055925
2022-07-20 12:00:00,0.08269302500732145
2022-07-20 13:00:00,0.08485474912768479
2022-07-20 14:00:00,0.08672169833448133
2022-07-20 15:00:00,0.08790252814795615
2022-07-20 16:00:00,0.08843190482474915
2022-07-20 17:00:00,0.08860673861109963
2022-07-20 18:00:00,0.08831116369683843
2022-07-20 19:00:00,0.0877227339729403
2022-07-20 20:00:00,0.08697579192128094
2022-07-20 21:00:00,0.08621641630285477
2022-07-20 22:00:00,0.0855242812743458
2022-07-20 23:00:00,0.08473580923535853
2022-07-21 00:00:00,0.0841212288790447
2022-07-21 01:00:00,0.08355048513194555
2022-07-21 02:00:00,0.08275517070056707
2022-07-21 03:00:00,0.0821040588287321
2022-07-21 04:00:00,0.08146794047616257
2022-07-21 05:00:00,0.08072684410155627
2022-07-21 06:00:00,0.07990425406966321
2022-07-21 07:00:00,0.07898690958089866
2022-07-21 08:00:00,0.07810820950719474
2022-07-21 09:00:00,0.07707558086877919
2022-07-21 10:00:00,0.0758847075611573
2022-07-21 11:00:00,0.07464128168720459
2022-07-21 12:00:00,0.07357784055409415
2022-07-21 13:00:00,0.07265638674230565
2022-07-21 14:00:00,0.07169638833876507
2022-07-21 15:00:00,0.07077597456080537
2022-07-21 16:00:00,0.06981363653376926
2022-07-21 17:00:00,0.06872407190045796
2022-07-21 18:00:00,0.06755705765325015
2022-07-21 19:00:00,0.06639927449660057
2022-07-21 20:00:00,0.06513155255812138
2022-07-21 21:00:00,0.06385426249100533
2022-07-21 22:00:00,0.06263138016816933
2022-07-21 23:00:00,0.0613622717375495
2022-07-22 00:00:00,0.06045418794931888
2022-07-22 01:00:00,0.05976976970597769
2022-07-22 02:00:00,0.05900408869737642
2022-07-22 03:00:00,0.05816819637549979
2022-07-22 04:00:00,0.05725827437059815
2022-07-22 05:00:00,0.05624151867458248
2022-07-22 06:00:00,0.05467747088892301
2022-07-22 07:00:00,0.052914949078370584
2022-07-22 08:00:00,0.051612502323136744
2022-07-22 09:00:00,0.05050771750334765
2022-07-22 10:00:00,0.04992621548937754
2022-07-22 11:00:00,0.05008419955695096
2022-07-22 12:00:00,0.050177226044917485
2022-07-22 13:00:00,0.0504000775258234
2022-07-22 14:00:00,0.05105058515279576
2022-07-22 15:00:00,0.05166677109606458
2022-07-22 16:00:00,0.052150987953623926
2022-07-22 17:00:00,0.05249385113633169
2022-07-22 18:00:00,0.05262070799107771
2022-07-22 19:00:00,0.05303422870775122
2022-07-22 20:00:00,0.05390278312072175
2022-07-22 21:00:00,0.05494922266384907
2022-07-22 22:00:00,0.05577383795417572
2022-07-22 23:00:00,0.05635462193810188
2022-07-23 00:00:00,0.05641704889634777
2022-07-23 01:00:00,0.056195932537727374
2022-07-23 02:00:00,0.05606582340046902
2022-07-23 03:00:00,0.056102171642776616
2022-07-23 04:00:00,0.05633620660646928
2022-07-23 05:00:00,0.05681846658487189
2022-07-23 06:00:00,0.057769906847586226
2022-07-23 07:00:00,0.058854064629873915
2022-07-23 08:00:00,0.059781442428025036
2022-07-23 09:00:00,0.060490394758998825
2022-07-23 10:00:00,0.06101485619711099
2022-07-23 11:00:00,0.06140249931953885
2022-07-23 12:00:00,0.06146051742497541
2022-07-23 13:00:00,0.06125925048999924
2022-07-23 14:00:00,0.0610538684627817
2022-07-23 15:00:00,0.0608964105215346
2022-07-23 16:00:00,0.060777543408761875
2022-07-23 17:00:00,0.060629070478225834
2022-07-23 18:00:00,0.06015811943764593
2022-07-23 19:00:00,0.05943784887514261
2022-07-23 20:00:00,0.058789707213713974
2022-07-23 21:00:00,0.058216693909124664
2022-07-23 22:00:00,0.05761319683761712
2022-07-23 23:00:00,0.05692805645589471
2022-07-24 00:00:00,0.056267381318074995
2022-07-24 01:00:00,0.05559983233845041
2022-07-24 02:00:00,0.05496286925435757
2022-07-24 03:00:00,0.0543032152907702
2022-07-24 04:00:00,0.05368298467375423
2022-07-24 05:00:00,0.05315972410191175
2022-07-24 06:00:00,0.05230305774768251
2022-07-24 07:00:00,0.051076646817806576
2022-07-24 08:00:00,0.04954870398124042
2022-07-24 09:00:00,0.047488240763675235
2022-07-24 10:00:00,0.04499224644671608
2022-07-24 11:00:00,0.04241105209654778
2022-07-24 12:00:00,0.03984146042870619
2022-07-24 13:00:00,0.037450466220368885
2022-07-24 14:00:00,0.03537836057072925
2022-07-24 15:00:00,0.03374256318631591
2022-07-24 16:00:00,0.03238191803654044
2022-07-24 17:00:00,0.031144335385428774
2022-07-24 18:00:00,0.03010224817232695
2022-07-24 19:00:00,0.029308873655351748
2022-07-24 20:00:00,0.02881016799037988
2022-07-24 21:00:00,0.02858485620210619
2022-07-24 22:00:00,0.028543080017722065
2022-07-24 23:00:00,0.02862658522734934
2022-07-25 00:00:00,0.02875703735074256
2022-07-25 01:00:00,0.028959619919674783
2022-07-25 02:00:00,0.029252051309901397
2022-07-25 03:00:00,0.029628974318971008
2022-07-25 04:00:00,0.030060283206697205
2022-07-25 05:00:00,0.03049682012333981
2022-07-25 06:00:00,0.030892019189279175
2022-07-25 07:00:00,0.0312672113681052
2022-07-25 08:00:00,0.031649625144872316
2022-07-25 09:00:00,0.03200985940668089
2022-07-25 10:00:00,0.03234860176421836
2022-07-25 11:00:00,0.03266304072822951
2022-07-25 12:00:00,0.032931531971024296
2022-07-25 13:00:00,0.03316399784791507
2022-07-25 14:00:00,0.033389958993507524
2022-07-25 15:00:00,0.03355410367835096
2022-07-25 16:00:00,0.03367055189043869
2022-07-25 17:00:00,0.0337855434215495
2022-07-25 18:00:00,0.03389351726954759
2022-07-25 19:00:00,0.03399761481164271
2022-07-25 20:00:00,0.034104618807490356
2022-07-25 21:00:00,0.034208105400156626
2022-07-25 22:00:00,0.03429924469038985
2022-07-25 23:00:00,0.03437666375012155
2022-07-26 00:00:00,0.034503490692279176
2022-07-26 01:00:00,0.03465257633891261
2022-07-26 02:00:00,0.03479026494380896
2022-07-26 03:00:00,0.03484857322919984
2022-07-26 04:00:00,0.03484283958348433
2022-07-26 05:00:00,0.034838374379342285
2022-07-26 06:00:00,0.03479043961531608
2022-07-26 07:00:00,0.03471130847740403
2022-07-26 08:00:00,0.034637263875293416
2022-07-26 09:00:00,0.03452339556944217
2022-07-26 10:00:00,0.03438383394374409
2022-07-26 11:00:00,0.03423773080503159
2022-07-26 12:00:00,0.03418133244852943
2022-07-26 13:00:00,0.034199042696359844
2022-07-26 14:00:00,0.034223755288125546
2022-07-26 15:00:00,0.03427507807980814
2022-07-26 16:00:00,0.03433403756436633
2022-07-26 17:00:00,0.03438558566817644
2022-07-26 18:00:00,0.034512726843933715
2022-07-26 19:00:00,0.03468566949805307
2022-07-26 20:00:00,0.0348400528264272
2022-07-26 21:00:00,0.0349270001320025
2022-07-26 22:00:00,0.034954728439817055
2022-07-26 23:00:00,0.034958033645584835
2022-07-27 00:00:00,0.034935347041697526
2022-07-27 01:00:00,0.03489197282421366
2022-07-27 02:00:00,0.03482581940721015
2022-07-27 03:00:00,0.03476638795548089
2022-07-27 04:00:00,0.03471365910898783
2022-07-27 05:00:00,0.03465119832754407
2022-07-27 06:00:00,0.03454802173267167
2022-07-27 07:00:00,0.034416118235529175
2022-07-27 08:00:00,0.03428690073251722
2022-07-27 09:00:00,0.03417003575085621
2022-07-27 10:00:00,0.03405609535338719
2022-07-27 11:00:00,0.03393582321571635
2022-07-27 12:00:00,0.03379169075319638
2022-07-27 13:00:00,0.033621372446150224
2022-07-27 14:00:00,0.033432477837243804
2022-07-27 15:00:00,0.033180897669693045
2022-07-27 16:00:00,0.03287245728628667
2022-07-27 17:00:00,0.03253977110204686
